number,name,form-name,form-type,type-1,type-2,ability-1,ability-2,ability-hidden,predecessors,successors,,






722,Rowlet,,Overgrow,,Long Reach,,
723,Dartrix,,Overgrow,,Long Reach,,
724,Decidueye,Normal,Overgrow,,Long Reach,,
724,Decidueye,Hisuian,,,,,
725,Litten,,Blaze,,Intimidate,,
726,Torracat,,Blaze,,Intimidate,,
727,Incineroar,,Blaze,,Intimidate,,
728,Popplio,,Torrent,,Liquid Voice,,
729,Brionne,,Torrent,,Liquid Voice,,
730,Primarina,,Torrent,,Liquid Voice,,
731,Pikipek,,Keen Eye,Skill Link,Pickup,,
732,Trumbeak,,Keen Eye,Skill Link,Pickup,,
733,Toucannon,,Keen Eye,Skill Link,Sheer Force,,
734,Yungoos,,Stakeout,Strong Jaw,Adaptability,,
735,Gumshoos,,Stakeout,Strong Jaw,Adaptability,,
736,Grubbin,,Swarm,,,,
737,Charjabug,,Battery,,,,
738,Vikavolt,,Levitate,,,,
739,Crabrawler,,Hyper Cutter,Iron Fist,Anger Point,,
740,Crabominable,,Hyper Cutter,Iron Fist,Anger Point,,
741,Oricorio,Baile Style,Dancer,,,,
741,Oricorio,Pom-Pom Style,Dancer,,,,
741,Oricorio,Pa'u Style,Dancer,,,,
741,Oricorio,Sensu Style,Dancer,,,,
742,Cutiefly,,Honey Gather,Shield Dust,Sweet Veil,,
743,Ribombee,,Honey Gather,Shield Dust,Sweet Veil,,
744,Rockruff,,Keen Eye,Vital Spirit,Steadfast,,
745,Lycanroc,Midday Form,Keen Eye,Sand Rush,Steadfast,,
745,Lycanroc,Midnight Form,Keen Eye,Vital Spirit,No Guard,,
745,Lycanroc,Dusk Form,Tough Claws,,,,
746,Wishiwashi,,Schooling,,,,
747,Mareanie,,Merciless,Limber,Regenerator,,
748,Toxapex,,Merciless,Limber,Regenerator,,
749,Mudbray,,Own Tempo,Stamina,Inner Focus,,
750,Mudsdale,,Own Tempo,Stamina,Inner Focus,,
751,Dewpider,,Water Bubble,,Water Absorb,,
752,Araquanid,,Water Bubble,,Water Absorb,,
753,Fomantis,,Leaf Guard,,Contrary,,
754,Lurantis,,Leaf Guard,,Contrary,,
755,Morelull,,Illuminate,Effect Spore,Rain Dish,,
756,Shiinotic,,Illuminate,Effect Spore,Rain Dish,,
757,Salandit,,Corrosion,,Oblivious,,
758,Salazzle,,Corrosion,,Oblivious,,
759,Stufful,,Fluffy,Klutz,Cute Charm,,
760,Bewear,,Fluffy,Klutz,Unnerve,,
761,Bounsweet,,Leaf Guard,Oblivious,Sweet Veil,,
762,Steenee,,Leaf Guard,Oblivious,Sweet Veil,,
763,Tsareena,,Leaf Guard,Queenly Majesty,Sweet Veil,,
764,Comfey,,Flower Veil,Triage,Natural Cure,,
765,Oranguru,,Inner Focus,Telepathy,Symbiosis,,
766,Passimian,,Receiver,,Defiant,,
767,Wimpod,,Wimp Out,,,,
768,Golisopod,,Emergency Exit,,,,
769,Sandygast,,Water Compaction,,Sand Veil,,
770,Palossand,,Water Compaction,,Sand Veil,,
771,Pyukumuku,,Innards Out,,Unaware,,
772,Type: Null,,Battle Armor,,,,
773,Silvally,,RKS System,,,,
774a,Minior,Red Core,RKS System,,,,
774b,Minior,Orange Core,RKS System,,,,
774c,Minior,Yellow Core,RKS System,,,,
774d,Minior,Green Core,RKS System,,,,
774e,Minior,Blue Core,RKS System,,,,
774f,Minior,Indigo Core,RKS System,,,,
774g,Minior,Violet Core,RKS System,,,,
775,Komala,,Comatose,,,,
776,Turtonator,,Shell Armor,,,,
777,Togedemaru,,Iron Barbs,Lightning Rod,Sturdy,,
778,Mimikyu,,Disguise,,,,
779,Bruxish,,Dazzling,Strong Jaw,Wonder Skin,,
780,Drampa,,Berserk,Sap Sipper,Cloud Nine,,
